X,Y,FR_IMMUTABLE
239,210,0
240,210,0
241,210,0
242,210,0
243,210,0
244,210,0
245,210,0
246,210,1
247,210,0
248,210,0
249,210,1
250,210,0
251,210,0
252,210,0
253,210,0
254,210,0
255,210,0
256,210,0
257,210,0
258,210,0
259,210,0
260,210,0
261,210,0
262,210,0
263,210,0
264,210,0
265,210,0
266,210,0
267,210,0
268,210,0
269,210,0
270,210,0
271,210,0
272,210,0
273,210,0
274,210,0
275,210,0
276,210,1
277,210,1
278,210,0
279,210,0
280,210,0
281,210,0
282,210,0
283,210,0
284,210,0
285,210,0
286,210,0
287,210,0
288,210,0
289,210,0
290,210,0
291,210,0
292,210,0
293,210,0
294,210,0
295,210,0
296,210,0
297,210,0
298,210,0
299,210,0
300,210,0
301,210,0
302,210,0
303,210,0
304,210,0
305,210,0
306,210,0
307,210,0
308,210,0
309,210,0
310,210,0
311,210,0
312,210,1
313,210,0
314,210,0
315,210,1
316,210,0
317,210,0
318,210,1
319,210,0
320,210,0
321,210,0
322,210,0
323,210,1
324,210,0
325,210,0
326,210,1
327,210,1
328,210,1
329,210,1
330,210,1
331,210,1
332,210,1
333,210,0
334,210,0
335,210,0
336,210,0
337,210,0
338,210,0
339,210,0
340,210,0
341,210,0
342,210,0
343,210,0
344,210,0
345,210,0
346,210,0
347,210,0
348,210,0
349,210,0
350,210,0
351,210,0
352,210,0
353,210,0
354,210,0
355,210,1
356,210,0
357,210,0
358,210,1
359,210,0
360,210,0
361,210,0
362,210,0
363,210,0
364,210,0
365,210,0
366,210,0
367,210,0
368,210,0
369,210,0
370,210,0
371,210,0
372,210,0
373,210,0
374,210,0
375,210,0
376,210,0
377,210,0
378,210,0
379,210,0
380,210,0
381,210,0
382,210,0
383,210,0
384,210,0
385,210,0
386,210,0
387,210,0
388,210,0
389,210,0
390,210,0
391,210,0
392,210,0
393,210,0
394,210,0
395,210,1
396,210,1
397,210,0
398,210,0
399,210,0
400,210,0
401,210,0
402,210,0
403,210,0
404,210,0
405,210,0
406,210,0
407,210,0
408,210,0
409,210,0
410,210,0
411,210,0
412,210,0
413,210,0
414,210,0
415,210,0
416,210,0
417,210,0
418,210,0
419,210,0
420,210,0
421,210,0
422,210,0
423,210,0
424,210,0
425,210,0
426,210,1
427,210,1
428,210,1
429,210,1
430,210,0
431,210,0
432,210,0
433,210,0
434,210,0
435,210,0
436,210,0
437,210,0
438,210,0
439,210,0
440,210,0
441,210,0
442,210,0
443,210,0
444,210,0
445,210,0
446,210,0
447,210,0
448,210,0
449,210,1
450,210,0
451,210,0
452,210,0
453,210,0
454,210,0
455,210,0
456,210,0
457,210,0
458,210,0
459,210,1
460,210,1
461,210,1
462,210,0
463,210,0
464,210,0
465,210,0
466,210,0
467,210,0
468,210,0
469,210,0
470,210,1
471,210,1
472,210,0
473,210,0
474,210,0
475,210,0
476,210,0
477,210,0
478,210,0
479,210,0
480,210,0
481,210,0
482,210,1
483,210,1
484,210,0
485,210,0
486,210,1
487,210,0
488,210,0
489,210,0
490,210,0
491,210,0
492,210,0
493,210,0
494,210,1
495,210,1
496,210,0
497,210,0
498,210,0
499,210,0
500,210,0
501,210,0
502,210,0
503,210,0
504,210,0
505,210,0
506,210,0
507,210,0
508,210,0
509,210,0
510,210,0
511,210,0
512,210,0
513,210,0
514,210,0
515,210,0
516,210,0
517,210,0
518,210,0
519,210,0
520,210,0
521,210,0
522,210,0
523,210,0
524,210,0
525,210,0
526,210,0
527,210,0
528,210,1
529,210,1
530,210,0
531,210,0
532,210,0
533,210,0
534,210,0
535,210,0
536,210,0
537,210,0
538,210,0
539,210,0
540,210,0
541,210,0
542,210,0
543,210,0
544,210,0
545,210,0
546,210,0
547,210,0
548,210,0
549,210,0
550,210,0
551,210,0
552,210,0
553,210,0
554,210,0
555,210,0
556,210,0
557,210,0
558,210,0
559,210,0
560,210,0
561,210,0
562,210,0
563,210,1
564,210,1
565,210,1
128,209,0
132,209,0
133,209,0
134,209,0
135,209,0
136,209,0
137,209,0
138,209,0
139,209,0
140,209,0
141,209,0
142,209,0
143,209,0
144,209,0
145,209,0
146,209,0
147,209,0
148,209,0
149,209,0
150,209,0
151,209,0
152,209,0
153,209,0
154,209,0
155,209,0
156,209,0
157,209,0
158,209,0
159,209,0
160,209,0
161,209,0
162,209,0
163,209,0
164,209,0
165,209,0
166,209,0
167,209,0
168,209,0
169,209,0
170,209,0
171,209,0
172,209,0
173,209,0
174,209,0
175,209,0
176,209,0
177,209,0
178,209,0
179,209,0
180,209,0
181,209,0
182,209,0
183,209,0
184,209,0
185,209,0
186,209,0
187,209,0
188,209,0
189,209,0
190,209,0
191,209,0
192,209,0
193,209,0
194,209,0
195,209,0
196,209,0
197,209,0
198,209,0
199,209,0
200,209,0
201,209,0
202,209,1
203,209,1
204,209,0
205,209,0
206,209,0
207,209,0
208,209,0
209,209,1
210,209,0
211,209,0
212,209,0
213,209,0
214,209,1
215,209,1
216,209,0
217,209,0
218,209,0
219,209,0
220,209,0
221,209,0
222,209,0
223,209,0
224,209,0
225,209,0
226,209,0
227,209,0
228,209,0
229,209,0
230,209,0
231,209,0
232,209,0
233,209,0
234,209,0
235,209,0
236,209,0
237,209,0
238,209,0
239,209,0
240,209,0
241,209,0
242,209,0
243,209,0
244,209,0
245,209,0
246,209,0
247,209,0
248,209,0
249,209,0
250,209,0
251,209,0
252,209,0
253,209,0
254,209,0
255,209,0
256,209,0
257,209,1
258,209,0
259,209,0
260,209,1
261,209,0
262,209,0
263,209,0
264,209,0
265,209,0
266,209,0
267,209,1
268,209,0
269,209,0
270,209,0
271,209,0
272,209,0
273,209,0
274,209,0
275,209,0
276,209,0
277,209,1
278,209,0
279,209,0
280,209,0
281,209,0
282,209,0
283,209,0
284,209,0
285,209,0
286,209,0
287,209,0
288,209,0
289,209,0
290,209,0
291,209,0
292,209,0
293,209,0
294,209,0
295,209,0
296,209,0
297,209,0
298,209,0
299,209,0
300,209,0
301,209,0
302,209,0
303,209,0
304,209,0
305,209,0
306,209,0
307,209,0
308,209,0
309,209,0
310,209,0
311,209,0
312,209,1
313,209,0
314,209,0
315,209,0
316,209,0
317,209,0
318,209,0
319,209,0
320,209,0
321,209,0
322,209,0
323,209,0
324,209,0
325,209,0
326,209,0
327,209,1
328,209,1
329,209,0
330,209,0
331,209,0
332,209,0
333,209,0
334,209,0
335,209,0
336,209,0
337,209,0
338,209,0
339,209,1
340,209,0
341,209,0
342,209,0
343,209,0
344,209,0
345,209,0
346,209,0
347,209,0
348,209,0
349,209,0
350,209,0
351,209,0
352,209,0
353,209,0
354,209,0
355,209,0
356,209,0
357,209,0
358,209,0
359,209,0
360,209,0
361,209,0
362,209,0
363,209,0
364,209,0
365,209,0
366,209,0
367,209,0
368,209,0
369,209,0
370,209,0
371,209,0
372,209,0
373,209,0
374,209,0
375,209,0
376,209,0
377,209,0
378,209,0
379,209,0
380,209,0
381,209,0
382,209,0
383,209,0
384,209,0
385,209,0
386,209,0
387,209,0
388,209,0
389,209,0
390,209,0
391,209,0
392,209,0
393,209,0
394,209,0
395,209,0
396,209,1
397,209,0
398,209,0
399,209,0
400,209,0
401,209,0
402,209,0
403,209,0
404,209,0
405,209,0
406,209,0
407,209,0
408,209,0
409,209,0
410,209,0
411,209,0
412,209,0
413,209,0
414,209,0
415,209,0
416,209,0
417,209,0
418,209,0
419,209,0
420,209,0
421,209,0
422,209,0
423,209,0
424,209,0
425,209,0
426,209,0
427,209,1
428,209,1
429,209,1
430,209,1
431,209,0
432,209,0
433,209,0
434,209,0
435,209,0
436,209,0
437,209,0
438,209,0
439,209,0
440,209,0
441,209,0
442,209,0
443,209,0
444,209,0
445,209,0
446,209,0
447,209,0
448,209,0
449,209,0
450,209,0
451,209,0
452,209,0
453,209,0
454,209,0
455,209,0
456,209,0
457,209,0
458,209,0
459,209,0
460,209,0
461,209,1
462,209,0
463,209,0
464,209,1
465,209,0
466,209,1
467,209,0
468,209,0
469,209,0
470,209,1
471,209,1
472,209,1
473,209,0
474,209,0
475,209,0
476,209,0
477,209,1
478,209,1
479,209,1
480,209,0
481,209,0
482,209,0
483,209,1
484,209,0
485,209,0
486,209,0
487,209,0
488,209,0
489,209,0
490,209,0
491,209,0
492,209,0
493,209,0
494,209,0
495,209,0
496,209,0
497,209,0
498,209,0
499,209,0
500,209,0
501,209,0
502,209,0
503,209,0
504,209,0
505,209,0
506,209,0
507,209,0
508,209,0
509,209,0
510,209,0
511,209,0
512,209,0
513,209,0
514,209,0
515,209,0
516,209,0
517,209,0
518,209,0
519,209,0
520,209,0
521,209,0
522,209,0
523,209,0
524,209,0
525,209,0
526,209,0
527,209,0
528,209,1
529,209,1
530,209,0
531,209,0
532,209,0
533,209,0
534,209,0
535,209,0
536,209,0
537,209,0
538,209,0
539,209,0
540,209,0
541,209,0
542,209,0
543,209,0
544,209,0
545,209,0
546,209,0
547,209,0
548,209,1
549,209,0
550,209,0
551,209,1
552,209,0
553,209,0
554,209,0
556,209,0
557,209,0
558,209,0
559,209,0
560,209,0
561,209,0
562,209,0
563,209,0
564,209,0
128,208,0
129,208,0
130,208,0
131,208,0
132,208,0
133,208,0
134,208,0
135,208,0
136,208,0
137,208,0
138,208,0
139,208,0
140,208,0
141,208,0
142,208,0
143,208,0
144,208,0
145,208,0
146,208,0
147,208,0
148,208,0
149,208,0
150,208,0
151,208,0
152,208,0
153,208,0
154,208,0
155,208,0
156,208,0
157,208,0
158,208,0
159,208,0
160,208,0
161,208,0
162,208,0
163,208,0
164,208,0
165,208,0
166,208,0
167,208,0
168,208,0
169,208,0
170,208,0
171,208,0
172,208,0
173,208,0
174,208,0
175,208,0
176,208,0
177,208,0
178,208,0
179,208,0
180,208,0
181,208,0
182,208,0
183,208,0
184,208,0
185,208,0
186,208,0
187,208,0
188,208,0
189,208,0
190,208,0
191,208,0
192,208,0
193,208,0
194,208,0
195,208,0
196,208,0
197,208,0
198,208,0
199,208,0
200,208,0
201,208,0
202,208,0
203,208,1
204,208,0
205,208,0
206,208,0
207,208,0
208,208,0
209,208,1
210,208,1
211,208,1
212,208,0
213,208,0
214,208,0
215,208,0
216,208,0
217,208,0
218,208,0
219,208,0
220,208,0
221,208,1
222,208,0
223,208,0
224,208,0
225,208,0
226,208,0
227,208,0
228,208,0
229,208,0
230,208,0
231,208,0
232,208,0
233,208,0
234,208,0
235,208,0
236,208,0
237,208,0
238,208,0
239,208,0
240,208,0
241,208,0
242,208,0
243,208,1
244,208,0
245,208,0
246,208,0
247,208,0
248,208,0
249,208,0
250,208,0
251,208,0
252,208,0
253,208,0
254,208,0
255,208,0
256,208,0
257,208,0
258,208,0
259,208,0
260,208,0
261,208,0
262,208,0
263,208,0
264,208,0
265,208,0
266,208,0
267,208,0
268,208,0
269,208,1
270,208,0
271,208,0
272,208,1
273,208,0
274,208,0
275,208,0
276,208,0
277,208,0
278,208,0
279,208,0
280,208,0
281,208,0
282,208,0
283,208,0
284,208,0
285,208,0
286,208,0
287,208,0
288,208,0
289,208,0
290,208,1
291,208,0
292,208,0
293,208,1
294,208,0
295,208,0
296,208,1
297,208,1
298,208,1
299,208,0
300,208,0
301,208,0
302,208,0
303,208,0
304,208,1
305,208,0
306,208,0
307,208,0
308,208,0
309,208,1
310,208,0
311,208,0
312,208,1
313,208,0
314,208,0
315,208,0
316,208,0
317,208,0
318,208,0
319,208,0
320,208,0
321,208,0
322,208,0
323,208,0
324,208,0
325,208,0
326,208,0
327,208,1
328,208,1
329,208,0
330,208,0
331,208,0
332,208,0
333,208,0
334,208,0
335,208,0
336,208,0
337,208,0
338,208,0
339,208,0
340,208,0
341,208,0
342,208,0
343,208,0
344,208,0
345,208,0
346,208,0
347,208,0
348,208,0
349,208,0
350,208,0
351,208,0
352,208,0
353,208,0
354,208,0
355,208,0
356,208,0
357,208,0
358,208,0
359,208,0
360,208,0
361,208,0
362,208,0
363,208,0
364,208,0
365,208,0
366,208,0
367,208,0
368,208,0
369,208,0
370,208,0
371,208,0
372,208,0
373,208,0
374,208,0
375,208,0
376,208,0
377,208,0
378,208,0
379,208,0
380,208,0
381,208,0
382,208,0
383,208,0
384,208,0
385,208,0
386,208,0
387,208,0
388,208,0
389,208,0
390,208,0
391,208,0
392,208,0
393,208,0
394,208,1
395,208,0
396,208,1
397,208,0
398,208,0
399,208,0
400,208,0
401,208,0
402,208,0
403,208,0
404,208,0
405,208,0
406,208,0
407,208,0
408,208,0
409,208,0
410,208,0
411,208,0
412,208,0
413,208,0
414,208,1
415,208,0
416,208,0
417,208,1
418,208,0
419,208,0
420,208,0
421,208,0
422,208,0
423,208,0
424,208,0
425,208,0
426,208,0
427,208,0
428,208,1
429,208,1
430,208,1
431,208,1
432,208,0
433,208,0
434,208,0
435,208,1
436,208,0
437,208,0
438,208,0
439,208,1
440,208,0
441,208,0
442,208,1
443,208,0
444,208,0
445,208,0
446,208,0
447,208,0
448,208,0
449,208,0
450,208,0
451,208,0
452,208,0
453,208,0
454,208,1
455,208,0
456,208,0
457,208,1
458,208,0
459,208,0
460,208,1
461,208,1
462,208,0
463,208,0
464,208,0
465,208,0
466,208,0
467,208,0
468,208,0
469,208,1
470,208,1
471,208,1
472,208,1
473,208,1
474,208,0
475,208,0
476,208,0
477,208,0
478,208,1
479,208,1
480,208,1
481,208,0
482,208,0
483,208,0
484,208,0
485,208,0
486,208,0
487,208,0
488,208,0
489,208,0
490,208,0
491,208,0
492,208,0
493,208,1
494,208,1
495,208,0
496,208,0
497,208,0
498,208,0
499,208,0
500,208,0
501,208,0
502,208,0
503,208,0
504,208,0
505,208,0
506,208,0
507,208,0
508,208,0
509,208,0
510,208,0
511,208,0
512,208,0
513,208,0
514,208,0
515,208,0
516,208,0
517,208,0
518,208,0
519,208,0
520,208,0
521,208,0
522,208,0
523,208,0
524,208,0
525,208,0
526,208,0
527,208,0
528,208,0
529,208,0
530,208,0
531,208,1
532,208,0
533,208,0
534,208,0
535,208,0
536,208,0
537,208,0
538,208,0
539,208,0
540,208,0
541,208,0
542,208,0
543,208,0
544,208,0
545,208,0
546,208,0
547,208,1
548,208,1
549,208,0
550,208,0
551,208,0
552,208,0
553,208,0
556,208,0
557,208,0
558,208,0
559,208,0
560,208,1
561,208,1
562,208,0
126,207,0
127,207,0
128,207,0
129,207,0
130,207,0
131,207,0
132,207,0
133,207,0
134,207,0
135,207,0
136,207,0
137,207,0
138,207,0
139,207,0
140,207,0
141,207,0
142,207,1
143,207,0
144,207,0
145,207,1
146,207,0
147,207,0
148,207,0
149,207,0
150,207,0
151,207,0
152,207,0
153,207,0
154,207,0
155,207,0
156,207,0
157,207,0
158,207,0
159,207,0
160,207,0
161,207,0
162,207,0
163,207,0
164,207,0
165,207,0
166,207,0
167,207,0
168,207,0
169,207,0
170,207,0
171,207,0
172,207,0
173,207,0
174,207,0
175,207,0
176,207,0
177,207,0
178,207,0
179,207,0
180,207,0
181,207,0
182,207,0
183,207,0
184,207,0
185,207,0
186,207,0
187,207,0
188,207,0
189,207,0
190,207,0
191,207,0
192,207,0
193,207,0
194,207,0
195,207,0
196,207,0
197,207,1
198,207,0
199,207,0
200,207,0
201,207,0
202,207,0
203,207,0
204,207,0
205,207,0
206,207,0
207,207,0
208,207,0
209,207,1
210,207,1
211,207,0
212,207,0
213,207,0
214,207,0
215,207,0
216,207,0
217,207,1
218,207,0
219,207,0
220,207,0
221,207,0
222,207,0
223,207,0
224,207,0
225,207,0
226,207,0
227,207,0
228,207,0
229,207,0
230,207,0
231,207,0
232,207,0
233,207,0
234,207,0
235,207,0
236,207,0
237,207,0
238,207,0
239,207,0
240,207,0
241,207,0
242,207,0
243,207,0
244,207,0
245,207,0
246,207,1
247,207,0
248,207,0
249,207,1
250,207,0
251,207,0
252,207,1
253,207,0
254,207,0
255,207,0
256,207,0
257,207,0
258,207,0
259,207,0
260,207,0
261,207,0
262,207,1
263,207,1
264,207,1
265,207,1
266,207,1
267,207,0
268,207,0
269,207,0
270,207,0
271,207,0
272,207,0
273,207,0
274,207,0
275,207,0
276,207,0
277,207,0
278,207,0
279,207,0
280,207,0
281,207,0
282,207,0
283,207,0
284,207,0
285,207,0
286,207,0
287,207,0
288,207,0
289,207,0
290,207,0
291,207,0
292,207,0
293,207,0
294,207,0
295,207,0
296,207,0
297,207,0
298,207,0
299,207,0
300,207,0
301,207,0
302,207,0
303,207,0
304,207,0
305,207,0
306,207,0
307,207,0
308,207,0
309,207,0
310,207,0
311,207,0
312,207,0
313,207,0
314,207,0
315,207,0
316,207,0
317,207,0
318,207,0
319,207,0
320,207,0
321,207,0
322,207,0
323,207,0
324,207,0
325,207,0
326,207,0
327,207,0
328,207,0
329,207,0
330,207,0
331,207,0
332,207,1
333,207,0
334,207,0
335,207,0
336,207,0
337,207,0
338,207,0
339,207,0
340,207,0
341,207,0
342,207,0
343,207,0
344,207,0
345,207,0
346,207,0
347,207,0
348,207,0
349,207,0
350,207,0
351,207,0
352,207,0
353,207,0
354,207,0
355,207,0
356,207,0
357,207,0
358,207,0
359,207,0
360,207,0
361,207,0
362,207,0
363,207,0
364,207,0
365,207,0
366,207,0
367,207,0
368,207,0
369,207,0
370,207,0
371,207,0
372,207,0
373,207,0
374,207,0
375,207,0
376,207,0
377,207,0
378,207,0
379,207,0
380,207,0
381,207,0
382,207,0
383,207,0
384,207,0
385,207,0
386,207,0
387,207,0
388,207,0
389,207,0
390,207,0
391,207,0
392,207,0
393,207,0
394,207,0
395,207,0
396,207,0
397,207,0
398,207,0
399,207,0
400,207,1
401,207,0
402,207,0
403,207,0
404,207,0
405,207,0
406,207,0
407,207,0
408,207,0
409,207,0
410,207,0
411,207,0
412,207,0
413,207,0
414,207,0
415,207,0
416,207,0
417,207,0
418,207,0
419,207,0
420,207,0
421,207,1
422,207,0
423,207,0
424,207,0
425,207,0
426,207,0
427,207,0
428,207,1
429,207,1
430,207,0
431,207,0
432,207,0
433,207,0
434,207,0
435,207,0
436,207,0
437,207,0
438,207,1
439,207,1
440,207,0
441,207,0
442,207,0
443,207,0
444,207,0
445,207,1
446,207,0
447,207,0
448,207,1
449,207,0
450,207,0
451,207,0
452,207,0
453,207,0
454,207,0
455,207,0
456,207,0
457,207,0
458,207,0
459,207,0
460,207,0
461,207,0
462,207,0
463,207,0
464,207,0
465,207,0
466,207,1
467,207,0
468,207,0
469,207,1
470,207,1
471,207,1
472,207,1
473,207,0
474,207,0
475,207,0
476,207,0
477,207,0
478,207,0
479,207,1
480,207,0
481,207,0
482,207,0
483,207,0
484,207,0
485,207,1
486,207,0
487,207,0
488,207,0
489,207,1
490,207,0
491,207,1
492,207,1
493,207,1
494,207,1
495,207,1
496,207,0
497,207,0
498,207,0
499,207,0
500,207,0
501,207,0
502,207,0
503,207,0
504,207,0
505,207,0
506,207,0
507,207,0
508,207,0
509,207,0
510,207,0
511,207,0
512,207,0
513,207,0
514,207,0
515,207,0
516,207,0
517,207,0
518,207,0
519,207,0
520,207,0
521,207,0
522,207,0
523,207,1
524,207,0
525,207,0
526,207,1
527,207,0
528,207,0
529,207,0
530,207,0
531,207,0
532,207,1
533,207,0
534,207,0
535,207,0
536,207,0
537,207,0
538,207,0
539,207,0
540,207,0
541,207,0
542,207,0
543,207,0
544,207,0
545,207,0
546,207,0
547,207,0
118,206,0
119,206,0
125,206,0
126,206,0
127,206,0
128,206,0
129,206,0
130,206,0
131,206,0
132,206,0
133,206,0
134,206,0
135,206,0
136,206,0
137,206,0
138,206,0
139,206,0
140,206,0
141,206,0
142,206,0
143,206,0
144,206,0
145,206,0
146,206,0
147,206,0
148,206,0
149,206,0
150,206,0
151,206,0
152,206,0
153,206,0
154,206,0
155,206,0
156,206,0
157,206,0
158,206,0
159,206,0
160,206,0
161,206,0
162,206,0
163,206,0
164,206,0
165,206,0
166,206,0
167,206,0
168,206,0
169,206,0
170,206,0
171,206,0
172,206,0
173,206,0
174,206,0
175,206,0
176,206,0
177,206,0
178,206,0
179,206,0
180,206,0
181,206,0
182,206,0
183,206,0
184,206,0
185,206,0
186,206,0
187,206,0
188,206,0
189,206,0
190,206,0
191,206,0
192,206,0
193,206,0
194,206,0
195,206,0
196,206,0
197,206,0
198,206,0
199,206,0
200,206,0
201,206,0
202,206,0
203,206,0
204,206,0
205,206,0
206,206,0
207,206,1
208,206,0
209,206,0
210,206,0
211,206,0
212,206,0
213,206,0
214,206,0
215,206,0
216,206,0
217,206,0
218,206,0
219,206,0
220,206,0
221,206,0
222,206,0
223,206,0
224,206,0
225,206,1
226,206,0
227,206,0
228,206,0
229,206,0
230,206,0
231,206,0
232,206,0
233,206,0
234,206,0
235,206,0
236,206,0
237,206,0
238,206,0
239,206,0
240,206,0
241,206,0
242,206,0
243,206,0
244,206,0
245,206,0
246,206,1
247,206,0
248,206,0
249,206,0
250,206,0
251,206,0
252,206,0
253,206,0
254,206,1
255,206,0
256,206,0
257,206,1
258,206,0
259,206,0
260,206,1
261,206,1
262,206,0
263,206,1
264,206,0
265,206,0
266,206,0
267,206,0
268,206,0
269,206,1
270,206,0
271,206,0
272,206,0
273,206,0
274,206,0
275,206,0
276,206,0
277,206,0
278,206,0
279,206,0
280,206,0
281,206,0
282,206,0
283,206,0
284,206,0
285,206,0
286,206,0
287,206,0
288,206,0
289,206,0
290,206,0
291,206,0
292,206,0
293,206,0
294,206,0
295,206,0
296,206,0
297,206,0
298,206,0
299,206,0
300,206,0
301,206,1
302,206,0
303,206,0
304,206,1
305,206,0
306,206,0
307,206,0
308,206,0
309,206,0
310,206,0
311,206,0
312,206,0
313,206,0
314,206,0
315,206,0
316,206,0
317,206,0
318,206,0
319,206,0
320,206,0
321,206,0
322,206,0
323,206,0
324,206,0
325,206,0
326,206,0
327,206,0
328,206,0
329,206,0
330,206,0
331,206,0
332,206,0
333,206,0
334,206,0
335,206,0
336,206,0
337,206,0
338,206,0
339,206,0
340,206,0
341,206,0
342,206,0
343,206,0
344,206,0
345,206,0
346,206,0
347,206,0
348,206,0
349,206,0
350,206,0
351,206,0
352,206,0
353,206,0
354,206,0
355,206,0
356,206,0
357,206,0
358,206,0
359,206,0
360,206,0
361,206,0
362,206,0
363,206,0
364,206,0
365,206,0
366,206,0
367,206,0
368,206,0
369,206,0
370,206,0
371,206,0
372,206,0
373,206,0
374,206,1
375,206,0
376,206,0
377,206,0
378,206,0
379,206,0
380,206,0
381,206,1
382,206,1
383,206,1
384,206,0
385,206,0
386,206,1
387,206,0
388,206,0
389,206,0
390,206,0
391,206,0
392,206,0
393,206,0
394,206,0
395,206,0
396,206,1
397,206,1
398,206,0
399,206,0
400,206,0
401,206,0
402,206,0
403,206,0
404,206,0
405,206,0
406,206,0
407,206,0
408,206,0
409,206,0
410,206,0
411,206,0
412,206,0
413,206,0
414,206,0
415,206,0
416,206,0
417,206,0
418,206,0
419,206,0
420,206,0
421,206,0
422,206,0
423,206,0
424,206,0
425,206,0
426,206,0
427,206,0
428,206,0
429,206,0
430,206,0
431,206,0
432,206,1
433,206,0
434,206,0
435,206,0
436,206,0
437,206,0
438,206,0
439,206,0
440,206,0
441,206,0
442,206,0
443,206,0
444,206,0
445,206,0
446,206,0
447,206,0
448,206,0
449,206,0
450,206,0
451,206,0
452,206,0
453,206,0
454,206,0
455,206,0
456,206,1
457,206,0
458,206,0
459,206,0
460,206,0
461,206,0
462,206,0
463,206,0
464,206,0
465,206,0
466,206,0
467,206,0
468,206,0
469,206,0
470,206,0
471,206,0
472,206,0
473,206,0
474,206,0
475,206,0
476,206,0
477,206,0
478,206,0
479,206,0
480,206,0
481,206,0
482,206,0
483,206,1
484,206,1
485,206,0
486,206,0
487,206,0
488,206,0
489,206,0
490,206,1
491,206,1
492,206,1
493,206,1
494,206,1
495,206,1
496,206,0
497,206,0
498,206,0
499,206,0
500,206,0
501,206,0
502,206,0
503,206,0
504,206,0
505,206,0
506,206,0
507,206,0
508,206,0
509,206,0
510,206,0
511,206,0
512,206,0
513,206,0
514,206,0
515,206,0
516,206,0
517,206,1
518,206,0
519,206,0
520,206,0
521,206,0
522,206,0
523,206,0
524,206,0
525,206,0
526,206,0
527,206,0
528,206,0
529,206,0
530,206,0
531,206,0
532,206,0
533,206,0
534,206,0
535,206,0
536,206,0
537,206,0
538,206,0
539,206,0
540,206,0
541,206,0
542,206,0
543,206,0
544,206,0
545,206,0
546,206,0
547,206,0
118,205,0
119,205,0
120,205,0
121,205,0
122,205,0
123,205,0
124,205,0
125,205,0
126,205,0
127,205,0
128,205,0
129,205,0
130,205,0
131,205,0
132,205,0
133,205,0
134,205,0
135,205,0
136,205,0
137,205,0
138,205,0
139,205,0
140,205,0
141,205,0
142,205,0
143,205,0
144,205,0
145,205,0
146,205,0
147,205,0
148,205,0
149,205,0
150,205,0
151,205,0
152,205,0
153,205,0
154,205,0
155,205,0
156,205,0
157,205,0
158,205,0
159,205,0
160,205,0
161,205,0
162,205,0
163,205,0
164,205,0
165,205,0
166,205,0
167,205,0
168,205,0
169,205,0
170,205,0
171,205,0
172,205,0
173,205,0
174,205,0
175,205,0
176,205,0
177,205,0
178,205,0
179,205,0
180,205,0
181,205,0
182,205,0
183,205,0
184,205,0
185,205,0
186,205,0
187,205,0
188,205,0
189,205,0
190,205,0
191,205,0
192,205,0
193,205,0
194,205,0
195,205,0
196,205,0
197,205,0
198,205,0
199,205,0
200,205,0
201,205,0
202,205,0
203,205,0
204,205,0
205,205,0
206,205,0
207,205,0
208,205,0
209,205,0
210,205,0
211,205,0
212,205,0
213,205,0
214,205,0
215,205,0
216,205,0
217,205,0
218,205,0
219,205,0
220,205,1
221,205,0
222,205,0
223,205,0
224,205,1
225,205,1
226,205,0
227,205,0
228,205,0
229,205,0
230,205,0
231,205,0
232,205,1
233,205,0
234,205,0
235,205,1
236,205,0
237,205,0
238,205,1
239,205,0
240,205,0
241,205,1
242,205,0
243,205,0
244,205,0
245,205,0
246,205,0
247,205,0
